flask
opencv-python-headless
requests
ultralytics
gdown



{
    "data": [
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1210,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1211,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1212,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1213,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1214,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1215,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1216,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1217,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1218,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1219,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1220,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1221,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1222,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1223,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1224,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1225,
            "body": "string",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1226,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1227,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1228,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1229,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1230,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1231,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1232,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1233,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1234,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1235,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1236,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1237,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1238,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1239,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1240,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1241,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1242,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1243,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 1244,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
